Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Bangladesh,BGD,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,490000,431400,490500,453300,470300,544200,624200,613700,591400,621500,623000,741800,845300,852400,861000,1004900,997400,1044100,1020800,1051500,1083100,1215900,1261400,1252000,1314700,1152500,1215400,1331369,1449980,1536102,1587606,1650276,1634473,1729451,1242865,1224222,1409414,1818901.019,2022388.572,2195061.68,2781708,3051914.733,3997815,3815869,4660739.038,5677396,6260241,2984121.694,3750753
Bulgaria,BGR,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,988900,985200,1025000,1085000,1130000,1150000,1370000,1400000,1500000,1755000,1787500,1787000,1675000,1790000,1950000,2090000,1965300,2095000,2163600,1997700,1907000,645700,814000,915800,789200,862700,718200,721700,827700,734700,535246,233963,62798,310952,476277,653703,808451,855229,1073496,798165,801840,932868,973062,1013220,1060147,1063498,1092333,1133069,1022645,832828,443067,41126
Bahrain,BHR,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,241000,280000,320000,350000,127500,173000,240100,299800,374500,456500,521500,577800,569800,601800,674200,717500,647400,621500,698400,752800,770900,875500,981100,1080000,1150600,1072500,1200300,1164600,1207000,1307000,1382461,1250076,1255713,1850491,2284547,,,,,5215512,6028980,5590998.041,5861786.999,4626648,5171496,5313756,5220218,5190484,5877003,6440562,1451359,1840268
"Bahamas, The",BHS,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,232000,245000,252000,268000,314000,345000,740000,724000,699000,705900,860500,958200,995000,1066000,1150000,1090000,1090000,835000,862000,862000,936900,977500,703700,701000,1719400,1860623,1625689,1543274,1601347,900000,1020000,1033407,1089636,1088876,979042,967914,1056129.595,1048391.067,576996,991463.3289,900028,937476,921470,1830394.862,1856546,1272798.762,1065149.134
Bosnia and Herzegovina,BIH,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49900,60100,69142,64993,65643,72864,,,,,56313,79977,56485.16182,40182.43977,24874.08963,15000,36636,7071,,,,5375,1593,
Belarus,BLR,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804900,804900,804900,843000,230900,225500,212300,210899,221714,204908,234273,274185,281877,307403,344290,351165,333252,652142,737599,943081,1159500,1317732,1489035,2057194,2493100,2760168,3208254,1227674,1040730
Belize,BLZ,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143928,179471.4135,448015.914,513175.6,877765,935604,990499,1285642,1297533.223,1278187.556,971426.138,670361.821
Bermuda,BMU,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,244000,331100,379000,375700,475000,652500,744700,862300,1015600,1225500,1342000,1220300,1160100,1299000,1359500,1343300,1300700,1232600,1266700,1272600,1237600,1200000,1214400,1117000,1175200,1223700,1783500,2250800,2115500,1872600,1756608,1557128,1508700,1770774,1824313,1892343,1443165,1744663,1718196,1537032,1781340,2125912.527,2206069.761,2027888,3563043.583,4115271,3678739,4053427.35,4122113,4066959,2627202.201,4311879.56
Brazil,BRA,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,3339800,3911000,4671400,5842400,6855500,7772900,8799000,9514400,10621300,11856900,13008100,12594600,13168300,12605900,12948400,13402900,17194700,17068600,17010900,19410800,19149600,19153100,16388500,16535600,17898600,20196100,22011500,24307000,28091100,28205300,31287784,34285574,35889538,32372040,35263795,37661733,40945038,45286990,58763225,67945578,74627064,87860363,94752568,95591641,100403628,102039359,94142377,96395709,102109977,102917546,45405756,61896523
Barbados,BRB,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,11500,19700,23700,25600,32600,33700,42300,50200,53900,45500,60800,43800,34500,55000,32400,52400,17000,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,184400,198900,206600,247000,279000,300000,307000,307000,410000,604100,769400,916200,856900,876800,876800,808000,863547,1007542,1035795,956133,1079578,977516,1041478,1017028,1075754,999375,1263270,1312935,1044170,1139784,1061148,1150003,1168609,1172201,1234455,1421313,280622,27881
Bhutan,BTN,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,8000,8000,8000,8700,8700,8700,29700,35000,36100,36100,30700,34425,35114,40859,36365,45456,49092,51056,53609,52805,49056,181537.3717,226153.1266,193405,207996,302160,162864,224101,254643,275849,276092,48825,22380
Botswana,BWA,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,10400,39000,50000,46700,50300,54500,58900,54000,60100,57700,82100,101300,102300,111200,122600,100500,99900,104000,116400,123700,144100,163909,169526,179041,188842,212951,229987,213587,227624,236182,233515,290195,415864.0844,415130.021,270996,205992,226549,254396,223673,253417,254439,,172017
Central African Republic,CAF,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,69500,71800,68900,74100,79500,88000,98400,103400,117200,122300,136100,129100,112300,114400,117700,123500,128400,122100,123700,128000,130300,120300,66300,68200,69200,74100,75100,85500,90500,83900,77273,46364,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,10180300,10247300,11628500,14626800,16367500,16712900,16833100,17466400,18472000,20846400,22453000,22097100,19653800,18107900,19382600,19688400,20378500,19946500,22379400,21273800,20601400,16586500,16818300,17516500,18104800,20291100,22856000,23981500,24653300,24602000,41767974,40451914,23323029,35884417,40701307,45229860,46726978,52103547,53718757,52583516,63277409.38,66078011.95,70467400.79,71526725.92,75528607,80228302,85406425,91404001,91504000,93352000,27620000,24951000
Central Europe and the Baltics,CEB,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,3799600,3806500,4411500,4884800,4862400,5252700,5839000,6213400,6626200,7313900,6945200,6431500,5223200,5941300,6658500,6989200,6920800,7246800,7416500,7661800,7188800,4707300,6010600,6537200,7385600,7324344.1,8216500,8745500,9570400,9991700,11117833,11445703,11808082,14065887,16768232,19040472,20221059,23721701,25261998,24733789,32710131.38,34477031.59,32490649.47,35246300.75,37875158.18,39811670,42884394,52125994,62622491,69934611.3,22490703.18,30389422
Switzerland,CHE,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,3397400,3926200,4054100,4514400,4575000,4691800,5084900,5437100,5686800,5887400,5930100,6220600,6252200,6266800,6254500,6506200,6707800,7213900,7483500,8229500,8603400,7973600,8255700,9152000,9338200,9859000,10468300,12481600,14298900,16209000,17268093,16914823,13295500,10118096,9287315,9662619,10647142,12298456,14352757,14701206,22146864,24866065,26386306.6,27503416,27923164,27011762,25859918,26732570,28857994,30339654,9009607.2,10988881.27
Channel Islands,CHI,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,574700,690600,730000,636200,505200,509700,489900,589400,552700,558900,668800,885700,822400,651900,730800,825200,875200,992400,1144100,1263800,1363600,1405900,1905800,2360000,2961700,3197200,3621900,4610000,5149800,5187700,5174876,5315623,4986727,5246787,5463753,5939020,6016649,7190963,8021939,8097314,9269026,10949863,12892856,13806283,14347893,15006762,16362437,17664974,19517185,21197759,8019753,10302876
China,CHN,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,710000,1000000,1050000,1110000,1540000,2519000,2568000,3236000,3942000,3836000,5000000,7300000,10000000,12500000,17000000,11080000,16596100,19520000,27345000,31312500,37601000,47564500,51770100,52277000,53234000,55853100,61891807,72660653,83671798,86040642,119789024,136721623,158013351,183613132,191001220,229062099,266293020,292160158,318475924,352795296,390878784,436183969,487960477,551234509,611439830,659629070,417255845,440301216
Cote d'Ivoire,CIV,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,108700,51000,47900,51600,56500,95000,113700,120400,132200,137300,151100,379100,382300,388500,397700,182700,184900,183400,190700,218200,200200,177700,195100,186200,156900,174700,178700,157600,162400,259600,107979,46364,,,,,,,,,516085,89791.86777,39485.4722,234996,237120,642893,667062,808471,825257,748540,322841,569309
Cameroon,CMR,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,65800,108500,130000,211300,228200,239000,296900,346700,392700,402500,480000,485500,634000,631000,676500,718000,536100,561000,582000,403400,284200,356600,363100,274800,295000,345000,361800,279000,277900,292600,273000,324114,243122,315100,355610,384059,424794,453051,470598,466050,0,171007.2,248027.2,287208,275760,267208,343592,236000,265136,83882,40884,177992
"Congo, Dem. Rep.",COD,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,305000,325900,327800,363700,464100,445000,462800,488100,569900,577700,439200,492600,377700,330700,338000,131500,168900,200800,216200,202600,206700,150400,116400,83700,177600,,,,,,,95200,,,,,,,,,210913,252408.1796,471536.2046,456000,456228,476353,416033,959738,587653.0308,550457.8926,277588.159,392102.214
"Congo, Rep.",COG,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,55800,58600,54900,58600,63500,69000,77400,85400,102200,113300,117100,154100,158300,216900,227700,248500,248400,220100,219700,233800,238900,228900,228900,230800,231800,266900,252900,244500,240900,132200,127541,95188,46967,52268,,,,,,,341640.4292,438178.4704,703966.4211,652452,553944,657927,577780,333899,508978.9399,541787.1369,79620,157784
Colombia,COL,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,3010200,2959700,2963600,3147300,3118000,3376100,3730000,4117300,4747100,5052400,4808200,4570100,6701500,6583900,5737400,5737300,5731300,5598500,5460000,5565100,5266700,5539900,6232100,6930200,7686500,7863300,8342100,9188900,9289700,8619200,8568734,9604390,9424850,9142585,8829094,9984424,10616356,11630594,12338706,12115330,16932435,18768534.77,22012458.84,26929238,28675159,30909723,32262658,32504898,33704037,37031843,12273939.72,26167360
Comoros,COM,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,27000,32800,25900,25900,25900,26000,26000,26000,26000,26000,26000,27300,27300,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,53000,55000,60000,65000,75000,103100,104000,122200,127000,128200,150000,174000,176200,176700,176900,96000,100000,100000,118300,124200,129200,237000,236100,252300,263547,242799,236577,252751,560000,690000,753511,793153,807957,776469,570553,620394.7511,597982.6004,600000,590304,548908,565810,336718,561944,675482,226645.666,76354.068
Costa Rica,CRI,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,255900,280400,307300,314400,374300,371800,390500,326800,321300,366000,431200,427600,458600,379600,322500,310000,334700,347600,400600,440800,467000,507600,622800,690300,773200,870400,917900,991500,1169500,1055300,877833,737895,675146,749885,901402,953217,943143,1017054,1023665,932581,1697893.889,1829514.947,1770111.378,1498996,1427414,1525922,1572605,1822880,1950049,2033146,455830.6,669298
Caribbean small states,CSS,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,883600,1038500,965400,893300,1201000,1439200,2716800,2725300,2662200,2795900,2904400,3164700,3145200,3332300,3475900,3408600,3567200,3340800,3417300,3768300,3996800,3293400,3166000,3153800,4580300,4847067,4633096,,,,,,,,,4996231,5829441.176,5920044.896,5429227.6,6086628.329,,,,6464701.242,6509960.551,3161894.9,2455984.955
Cuba,CUB,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,873500,979200,988300,805500,689200,711100,716600,634800,725500,819400,675600,650700,135000,839400,839100,894400,913200,889000,963900,989800,1137500,830600,733000,624100,730900,823700,928700,1117000,1138400,1259000,1007193,882309,588700,610957,743256,812781,811559,857213,861352,780484,1578011.789,1478595.959,1313502.684,1395072,1135200,1294458,1333078,942785,563540,457130,99838,22359
Curacao,CUW,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,106500,150200,201000,233100,125700,135800,225300,266300,315300,387500,440800,455000,454300,485300,563000,613400,620500,683700,696900,747700,813700,819700,946800,1011000,1233900,1218900,1214100,1278100,1346400,1336700,1396076,1503427,1704780,1882981,2013254,1920516,1944138,2071648,2111205,1943949,1583627,1263117,1285976,1211208,688368,23405,224653,711554,401408,395436,104559,103016
Czechia,CZE,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,1171900,1092500,1364400,1367000,1514700,1621000,1656800,1538100,1680300,1758600,1460800,955000,852600,908400,910700,980300,991000,1069600,1153800,1168800,1095700,837400,973800,1024900,1071600,1284600,1393600,1447800,1600800,1852600,2229216,2565808,2808793,3391474,4219478,4706226,4921600,4869586,4974879,5048360,5145187,4902816,3594882,5186676,5009995,3378028,4048658,5450671,8851291,5446163.2,929888.181,1418032
Germany,DEU,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,6498000,7029200,7919100,7371300,8886900,9369200,10418600,10907500,11709800,12843900,13046400,12964400,12755000,13099900,14051800,14551300,15174000,17011400,17894900,19056900,22146900,24829500,27577800,29362600,32465300,34680100,40118400,45804500,49279800,54652800,57962865,56389365,61889678,72693124,82099657,90788848,99647314,106101747,107941584,103396735,97330734.28,107042775.8,105978474.5,109062321.5,112353098.6,117222850,116713587,114160685,109796202.2,109633750.7,25758450,33073180
Djibouti,DJI,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,28000,29000,62500,88700,93000,110000,115000,119000,117000,124400,124900,130000,130500,130500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,1775300,2056800,2284900,2409000,2401900,2518100,2795700,2946800,3117200,3556200,3329700,3065000,3536900,3947700,3229200,3494000,3834000,4148100,4376700,4720600,4840300,4582000,4826800,5077900,5381000,5689300,5892000,6236400,5946600,5767700,5922623,6382092,6322432,5886037,6428701,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,128800,182700,191500,150000,160000,302100,359300,424800,429600,454600,466300,440300,413900,446700,605000,733600,614500,298700,350500,479500,718000,264200,322900,327900,300200,67400,29500,33600,33500,10400,,,,,,,,,,,19167,28232.1,28442.05,20004,16128,14463,11903,,,113752,31391,69447
Algeria,DZA,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,563200,714800,843900,1053600,1252100,1618000,1681600,1997100,2229000,2663400,2950000,3000000,3150000,3410500,3781000,3965900,3689900,3566900,3655000,3862300,3748000,3385000,3551100,3254500,3241000,3477800,3494100,3517700,3381800,2936800,2997480,3419249,3002232,3292815,3236364,3037298,2899722,2813018,2884506,4370917,3372283,3543663,4082595,4492436.963,5021288.963,5400896,6093416,6230157,6442442,6752002,1460077,1949936
East Asia & Pacific (excluding high income),EAP,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,10458800,11774800,12545500,13571100,15667800,17767700,19463300,22763000,23994200,24162000,27209100,30078100,34762200,40027200,47778100,44109000,52224800,57949100,69094200,77190600,88857400,104320600,110862300,107721300,106380600,105525000,117475001,131899488,144954360,145986148,202945818,220887277,244449016,277768225,287719256,326293542,430814825.8,482470567.1,526045298.4,579794849.8,640165915.1,708798867,790494215,881698293,964324620.1,1003476407,545598407.5,516080253.8
Early-demographic dividend,EAR,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,23504800,24773900,28315800,32223400,35817700,42393800,50085900,57485600,64497000,72296400,77945100,81825400,84299300,88030100,94420700,95843400,97108600,102698800,106126700,110458200,109133700,105647800,118459100,121137600,131391900,134162100,139817900,146347300,144205700,142004200,149713878,160513615,149570435,160293889,190654278,202084384,224730790,245988633,244712190,259076645,370779756.7,411779408.1,443984379.7,473370786.9,518240248.9,566264222,621441555,679891167.7,741133708.2,734632530.4,289010892,373606823.4
East Asia & Pacific,EAS,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,55002800,57020100,60206300,69217300,77737300,87068700,89147600,95951900,95443200,95932600,104993100,111257200,119684900,133303700,149927400,154389196,174905500,188860300,208797800,221775804,243006604,273666300,292148204,298428300,300493300,312218196,337766614,351529526,374787907,366358229,429868117,454655578,486160240,523755806,535907588,555699740,726070353.1,769209920.7,809282604.5,893899315.8,965572758.2,1052102292,1155866926,1266613885,1363722227,1415410517,673223023,632631258.5
Europe & Central Asia (excluding high income),ECA,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21196700,14961000,15269400,16632800,16447200,16265400,16922800,16636900,19131881,18955710,19211823,20432324,25379444,28757480,31745191,35049600,39056225,44437712,61394191.99,72357640.5,83343593.43,96541595.81,105754634,119184129,125119242,137449544,146715960.5,144851367.3,57405263.21,88476243.26
Europe & Central Asia,ECS,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342307200,313517500,290815100,302847300,318012844.1,339543200,361142200,368219300,398388896,428305223,427544242,426545437,460194210,506766844,518261374,559653407,607952555,623643998,615350087,712998068.3,774999479.9,799109209.9,830731466.9,880915331.6,945271489,997402946,1067441656,1137091439,1181479874,384036439.6,524360548.5
Ecuador,ECU,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,419500,457500,437800,380200,362200,448100,463300,528600,593300,632900,701000,691700,676300,618000,634000,664200,697200,692000,683700,741800,762500,752300,1473900,2122400,2118700,1670900,1925200,1790600,1918800,1386700,1318518,1284922,1184098,1521249,1828303,2011004,2110423,2630759,2926821,2896528,4818305,4714115,4758406.307,5157521,5675088,5677816,5099726,5121235,5365261,4827978,1146368.544,1534854
